1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	1.0765151	1.0765151	1.0765151	1.0765151	1.0765151	1.0765151	1.0765151	1.0765151	0.72337407	0.72337407	0.72337407	0.72337407	0.72337407	0.72337407	0.72337407	0.72337407	0.72337407	1.051261	1.051261	1.051261	1.051261	1.051261	1.051261	1.051261	1.051261	1.0444434	1.0444434	1.0444434	1.0444434	1.0444434	1.0444434	1.0444434	1.0444434	0.8994591	0.8994591	0.8994591	0.8994591	0.8994591	0.8994591	0.8994591	0.8994591	0.8994591	1.0321524	1.0321524	1.0321524	1.0321524	1.0321524	1.0321524	1.0321524	1.0321524	0.99431926	0.99431926	0.99431926	0.99431926	0.99431926	0.99431926	0.99431926	0.99431926	0.99061704	0.99061704	0.99061704	0.99061704	0.99061704	0.99061704	0.99061704	0.99061704	0.99061704	1.1538136	1.1538136	1.1538136	1.1538136	1.1538136	1.1538136	1.1538136	1.1538136	0.9840448	0.9840448	0.9840448	0.9840448	0.9840448	0.9840448	0.9840448	0.9840448	1.0344889	1.0344889	1.0344889	1.0344889	1.0344889	1.0344889	1.0344889	1.0344889	1.0344889
0.84391314	0.84391314	0.84391314	0.84391314	0.84391314	0.84391314	0.84391314	0.84391314	0.7787676	0.7787676	0.7787676	0.7787676	0.7787676	0.7787676	0.7787676	0.7787676	0.8276045	0.8276045	0.8276045	0.8276045	0.8276045	0.8276045	0.8276045	0.8276045	0.97738045	0.97738045	0.97738045	0.97738045	0.97738045	0.97738045	0.97738045	1.125622	1.125622	1.125622	1.125622	1.125622	1.125622	1.125622	1.125622	0.84109396	0.84109396	0.84109396	0.84109396	0.84109396	0.84109396	0.84109396	0.84109396	1.393199	1.393199	1.393199	1.393199	1.393199	1.393199	1.393199	0.8806881	0.8806881	0.8806881	0.8806881	0.8806881	0.8806881	0.8806881	0.8806881	1.0752863	1.0752863	1.0752863	1.0752863	1.0752863	1.0752863	1.0752863	1.0752863	1.3099782	1.3099782	1.3099782	1.3099782	1.3099782	1.3099782	1.3099782	1.1373628	1.1373628	1.1373628	1.1373628	1.1373628	1.1373628	1.1373628	1.1373628	1.3439517	1.3439517	1.3439517	1.3439517	1.3439517	1.3439517	1.3439517	1.3439517	0.52746356	0.52746356	0.52746356	0.52746356	0.52746356	0.52746356	0.52746356	0.52746356
1.0228448	1.0228448	1.0228448	0.63618284	0.63618284	0.63618284	1.3747203	1.3747203	0.8060053	0.8060053	0.8060053	1.070363	1.070363	0.67006713	0.67006713	0.67006713	1.0423934	1.0423934	0.77492803	0.77492803	0.77492803	1.3296081	1.3296081	0.6299674	0.6299674	0.6299674	1.3696076	1.3696076	0.8380852	0.8380852	0.8380852	1.4465991	1.4465991	0.73482823	0.73482823	0.73482823	1.079987	1.079987	0.74084324	0.74084324	0.74084324	1.471862	1.471862	0.6375863	0.6375863	0.6375863	1.132618	1.132618	1.0510149	1.0510149	1.0510149	1.3202848	1.3202848	0.9916673	0.9916673	0.9916673	1.1960758	1.1960758	0.6744781	0.6744781	0.6744781	1.2490076	1.2490076	0.6528242	0.6528242	0.6528242	1.1617905	1.1617905	1.0044992	1.0044992	1.0044992	1.5253952	1.5253952	0.79678243	0.79678243	0.79678243	1.2887063	1.2887063	0.68831253	0.68831253	0.68831253	1.2270529	1.2270529	0.9206907	0.9206907	0.9206907	1.2826914	1.2826914	0.7262068	0.7262068	0.7262068	1.5801314	1.5801314	1.0283586	1.0283586	1.0283586	2.0017805	2.0017805	0.862145	0.862145	0.862145
0.7708127	0.7708127	0.7708127	0.7708127	0.54239815	0.54239815	0.54239815	0.21168019	0.21168019	0.21168019	0.21168019	1.1641548	1.1641548	1.1641548	0.7294082	0.7294082	0.7294082	0.19925886	0.19925886	0.19925886	0.19925886	1.0903169	1.0903169	1.0903169	0.17182843	0.17182843	0.17182843	0.5667232	0.5667232	0.5667232	0.5667232	0.80048585	0.80048585	0.80048585	1.9605002	1.9605002	1.9605002	0.9585127	0.9585127	0.9585127	0.9585127	0.6038147	0.6038147	0.6038147	1.8956332	1.8956332	1.8956332	0.5765568	0.5765568	0.5765568	0.5765568	0.1193828	0.1193828	0.1193828	0.023462513	0.023462513	0.023462513	0.91193277	0.91193277	0.91193277	0.91193277	1.2145302	1.2145302	1.2145302	1.4256929	1.4256929	1.4256929	1.9418682	1.9418682	1.9418682	1.9418682	1.054433	1.054433	1.054433	1.0689245	1.0689245	1.0689245	2.2420504	2.2420504	2.2420504	2.2420504	2.9866402	2.9866402	2.9866402	0.41266426	0.41266426	0.41266426	0.59001327	0.59001327	0.59001327	0.59001327	2.0543501	2.0543501	2.0543501	1.9177155	1.9177155	1.9177155	0.2649884	0.2649884	0.2649884	0.2649884
0.98838246	0.98838246	0.56462413	0.56462413	1.7453425	0.77282685	0.77282685	0.51857185	0.51857185	2.594407	0.6822703	0.6822703	1.716705	1.1853623	1.1853623	0.7225176	0.7225176	1.1470499	0.5116059	0.5116059	1.5278519	0.89202094	0.89202094	0.51818484	0.51818484	2.8544672	0.6609856	0.6609856	0.54682237	0.54682237	1.0541714	0.7356754	0.7356754	1.650916	0.74767226	0.74767226	0.8053343	0.8053343	1.4194937	0.98954344	0.98954344	1.0371437	1.1141554	1.1141554	1.1609818	1.1609818	1.0967407	0.571203	0.571203	0.5851348	0.5851348	1.2437984	1.1524678	1.1524678	2.2561746	0.7677959	0.7677959	0.56617206	0.56617206	1.7236708	0.7403194	0.7403194	1.4535491	0.62422115	0.62422115	0.5642371	0.5642371	2.4697952	0.5909397	0.5909397	1.4295555	0.47871146	0.47871146	0.54837036	0.54837036	1.6044767	0.7813407	0.7813407	1.0007663	1.0007663	1.8072616	1.1261523	1.1261523	1.8328031	1.4156237	1.4156237	0.75270313	0.75270313	2.6106608	0.8811851	0.8811851	2.3165455	0.61377233	0.61377233	1.2538602	1.2538602	2.601373	0.5205068	0.5205068	0.19388396	0.19388396
0.8998178	0.8998178	0.8998178	0.8998178	0.8998178	0.8998178	0.8998178	0.8998178	1.2156273	1.2156273	1.2156273	1.2156273	1.2156273	1.2156273	1.2156273	0.85376227	0.85376227	0.85376227	0.85376227	0.85376227	0.85376227	0.85376227	0.9605872	0.9605872	0.9605872	0.9605872	0.9605872	0.9605872	0.9605872	0.99360365	0.99360365	0.99360365	0.99360365	0.99360365	0.99360365	0.99360365	0.8624949	0.8624949	0.8624949	0.8624949	0.8624949	0.8624949	0.8624949	0.8138225	0.8138225	0.8138225	0.8138225	0.8138225	0.8138225	0.8138225	0.8138225	1.0579618	1.0579618	1.0579618	1.0579618	1.0579618	1.0579618	1.0579618	0.88988894	0.88988894	0.88988894	0.88988894	0.88988894	0.88988894	0.88988894	1.0505451	1.0505451	1.0505451	1.0505451	1.0505451	1.0505451	1.0505451	1.1643083	1.1643083	1.1643083	1.1643083	1.1643083	1.1643083	1.1643083	1.6694839	1.6694839	1.6694839	1.6694839	1.6694839	1.6694839	1.6694839	0.95173496	0.95173496	0.95173496	0.95173496	0.95173496	0.95173496	0.95173496	0.68465763	0.68465763	0.68465763	0.68465763	0.68465763	0.68465763	0.68465763	0.68465763
0.51850045	0.51850045	0.51850045	0.51850045	0.51850045	0.8369959	0.8369959	0.8369959	0.8369959	0.62875533	0.62875533	0.62875533	0.62875533	0.62875533	0.8071632	0.8071632	0.8071632	0.8071632	0.9905712	0.9905712	0.9905712	0.9905712	0.92792255	0.92792255	0.92792255	0.92792255	0.92792255	1.1120028	1.1120028	1.1120028	1.1120028	0.931326	0.931326	0.931326	0.931326	0.76136374	0.76136374	0.76136374	0.76136374	0.76136374	0.9983445	0.9983445	0.9983445	0.9983445	1.0325891	1.0325891	1.0325891	1.0325891	0.73430425	0.73430425	0.73430425	0.73430425	0.73430425	0.9714531	0.9714531	0.9714531	0.9714531	1.0729262	1.0729262	1.0729262	1.0729262	1.0721279	1.0721279	1.0721279	1.0721279	1.0721279	1.4876425	1.4876425	1.4876425	1.4876425	1.4376413	1.4376413	1.4376413	1.4376413	1.2786877	1.2786877	1.2786877	1.2786877	1.2786877	1.4424733	1.4424733	1.4424733	1.4424733	1.7855492	1.7855492	1.7855492	1.7855492	0.77548176	0.77548176	0.77548176	0.77548176	0.77548176	0.90632534	0.90632534	0.90632534	0.90632534	0.74842227	0.74842227	0.74842227	0.74842227	0.74842227
0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.7236222	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8541552	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	0.8935166	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.0476784	1.386009	1.386009	1.386009	1.386009	1.386009	1.386009	1.386009	1.386009	1.386009	1.386009	1.386009	1.386009	1.386009	1.386009	1.675944	1.675944	1.675944	1.675944	1.675944	1.675944	1.675944	1.675944	1.675944	1.675944	1.675944	1.675944	1.675944	1.675944	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501	0.4538501
0.95511013	0.95511013	0.95511013	0.95511013	0.95511013	0.95511013	0.95511013	0.95511013	0.7815857	0.7815857	0.7815857	0.7815857	0.7815857	0.7815857	0.7815857	0.7391966	0.7391966	0.7391966	0.7391966	0.7391966	0.7391966	0.7391966	1.1081175	1.1081175	1.1081175	1.1081175	1.1081175	1.1081175	1.1081175	1.1804112	1.1804112	1.1804112	1.1804112	1.1804112	1.1804112	1.1804112	1.1634749	1.1634749	1.1634749	1.1634749	1.1634749	1.1634749	1.1634749	0.9120194	0.9120194	0.9120194	0.9120194	0.9120194	0.9120194	0.9120194	0.9120194	1.2822225	1.2822225	1.2822225	1.2822225	1.2822225	1.2822225	1.2822225	0.89065546	0.89065546	0.89065546	0.89065546	0.89065546	0.89065546	0.89065546	1.0809226	1.0809226	1.0809226	1.0809226	1.0809226	1.0809226	1.0809226	1.2131224	1.2131224	1.2131224	1.2131224	1.2131224	1.2131224	1.2131224	0.78652143	0.78652143	0.78652143	0.78652143	0.78652143	0.78652143	0.78652143	1.5091687	1.5091687	1.5091687	1.5091687	1.5091687	1.5091687	1.5091687	0.4814141	0.4814141	0.4814141	0.4814141	0.4814141	0.4814141	0.4814141	0.4814141
0.7267888	0.7267888	0.7267888	0.7267888	0.93334484	0.93334484	0.93334484	0.78395206	0.78395206	0.78395206	0.505822	0.505822	0.505822	0.8588886	0.8588886	0.8588886	0.5946891	0.5946891	0.5946891	1.2374145	1.2374145	1.2374145	0.49465355	0.49465355	0.49465355	0.49465355	1.105795	1.105795	1.105795	0.446257	0.446257	0.446257	1.6745447	1.6745447	1.6745447	0.98474365	0.98474365	0.98474365	1.0140458	1.0140458	1.0140458	0.39149567	0.39149567	0.39149567	0.22961341	0.22961341	0.22961341	0.8678954	0.8678954	0.8678954	0.8678954	1.2710398	1.2710398	1.2710398	0.85216355	0.85216355	0.85216355	1.5193874	1.5193874	1.5193874	0.7080547	0.7080547	0.7080547	1.7874298	1.7874298	1.7874298	1.1206864	1.1206864	1.1206864	0.45154098	0.45154098	0.45154098	0.9741757	0.9741757	0.9741757	0.9741757	1.3032242	1.3032242	1.3032242	1.4497348	1.4497348	1.4497348	0.7080547	0.7080547	0.7080547	1.1610368	1.1610368	1.1610368	1.3551034	1.3551034	1.3551034	1.5006533	1.5006533	1.5006533	1.5270733	1.5270733	1.5270733	1.488284	1.488284	1.488284	1.488284
0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.8973246	0.8973246	0.8973246	0.8973246	0.8973246	0.8973246	0.8973246	0.8973246	0.99493134	0.99493134	0.99493134	0.99493134	0.99493134	0.99493134	0.99493134	0.99493134	0.99493134	0.94228697	0.94228697	0.94228697	0.94228697	0.94228697	0.94228697	0.94228697	0.94228697	0.86252683	0.86252683	0.86252683	0.86252683	0.86252683	0.86252683	0.86252683	0.86252683	0.8864274	0.8864274	0.8864274	0.8864274	0.8864274	0.8864274	0.8864274	0.8864274	0.8864274	1.1822084	1.1822084	1.1822084	1.1822084	1.1822084	1.1822084	1.1822084	1.1822084	0.9854179	0.9854179	0.9854179	0.9854179	0.9854179	0.9854179	0.9854179	0.9854179	1.2148695	1.2148695	1.2148695	1.2148695	1.2148695	1.2148695	1.2148695	1.2148695	1.2148695	1.4134305	1.4134305	1.4134305	1.4134305	1.4134305	1.4134305	1.4134305	1.4134305	1.1550113	1.1550113	1.1550113	1.1550113	1.1550113	1.1550113	1.1550113	1.1550113	0.7399919	0.7399919	0.7399919	0.7399919	0.7399919	0.7399919	0.7399919	0.7399919	0.7399919
0.92839915	0.92839915	0.92839915	0.92839915	0.92839915	0.92839915	0.92839915	0.92839915	0.9531403	0.9531403	0.9531403	0.9531403	0.9531403	0.9531403	0.9531403	0.88685274	0.88685274	0.88685274	0.88685274	0.88685274	0.88685274	0.88685274	1.1201662	1.1201662	1.1201662	1.1201662	1.1201662	1.1201662	1.1201662	1.1180189	1.1180189	1.1180189	1.1180189	1.1180189	1.1180189	1.1180189	0.9293328	0.9293328	0.9293328	0.9293328	0.9293328	0.9293328	0.9293328	0.7973996	0.7973996	0.7973996	0.7973996	0.7973996	0.7973996	0.7973996	0.7973996	0.80263954	0.80263954	0.80263954	0.80263954	0.80263954	0.80263954	0.80263954	1.2062466	1.2062466	1.2062466	1.2062466	1.2062466	1.2062466	1.2062466	1.0745119	1.0745119	1.0745119	1.0745119	1.0745119	1.0745119	1.0745119	0.77827185	0.77827185	0.77827185	0.77827185	0.77827185	0.77827185	0.77827185	1.1317432	1.1317432	1.1317432	1.1317432	1.1317432	1.1317432	1.1317432	0.97171944	0.97171944	0.97171944	0.97171944	0.97171944	0.97171944	0.97171944	1.2869004	1.2869004	1.2869004	1.2869004	1.2869004	1.2869004	1.2869004	1.2869004
1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	1.0680773	1.0680773	1.0680773	1.0680773	1.0680773	1.0680773	1.0680773	1.0680773	0.7940645	0.7940645	0.7940645	0.7940645	0.7940645	0.7940645	0.7940645	0.7940645	0.7940645	0.91346383	0.91346383	0.91346383	0.91346383	0.91346383	0.91346383	0.91346383	0.91346383	1.0897418	1.0897418	1.0897418	1.0897418	1.0897418	1.0897418	1.0897418	1.0897418	0.9316492	0.9316492	0.9316492	0.9316492	0.9316492	0.9316492	0.9316492	0.9316492	0.9316492	0.7601197	0.7601197	0.7601197	0.7601197	0.7601197	0.7601197	0.7601197	0.7601197	0.993521	0.993521	0.993521	0.993521	0.993521	0.993521	0.993521	0.993521	1.0207896	1.0207896	1.0207896	1.0207896	1.0207896	1.0207896	1.0207896	1.0207896	1.0207896	1.1919713	1.1919713	1.1919713	1.1919713	1.1919713	1.1919713	1.1919713	1.1919713	0.93809026	0.93809026	0.93809026	0.93809026	0.93809026	0.93809026	0.93809026	0.93809026	1.0924782	1.0924782	1.0924782	1.0924782	1.0924782	1.0924782	1.0924782	1.0924782	1.0924782
0.0014993178	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.1226141	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.3104037	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.0750109	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	1.4105582	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633	0.0806633
0.81266475	0.81266475	0.81266475	0.81266475	0.9829802	0.9829802	0.9829802	0.8180421	0.8180421	0.8180421	0.8180421	1.0805547	1.0805547	1.0805547	1.3580261	1.3580261	1.3580261	0.8432668	0.8432668	0.8432668	0.8432668	0.71587235	0.71587235	0.71587235	0.84942627	0.84942627	0.84942627	0.64484245	0.64484245	0.64484245	0.64484245	1.3269353	1.3269353	1.3269353	0.994126	0.994126	0.994126	0.6554016	0.6554016	0.6554016	0.6554016	0.66444534	0.66444534	0.66444534	0.738555	0.738555	0.738555	0.8500129	0.8500129	0.8500129	0.8500129	1.0758618	1.0758618	1.0758618	0.8938139	0.8938139	0.8938139	0.9215806	0.9215806	0.9215806	0.9215806	0.9018311	0.9018311	0.9018311	1.138239	1.138239	1.138239	1.0375848	1.0375848	1.0375848	1.0375848	1.5347943	1.5347943	1.5347943	1.1935769	1.1935769	1.1935769	1.1368703	1.1368703	1.1368703	1.1368703	0.99510366	0.99510366	0.99510366	1.0639337	1.0639337	1.0639337	0.85279936	0.85279936	0.85279936	0.85279936	1.7060876	1.7060876	1.7060876	1.6392127	1.6392127	1.6392127	0.97980267	0.97980267	0.97980267	0.97980267
0.9446106	0.9446106	0.9446106	0.9446106	0.9446106	0.9446106	0.76661897	0.76661897	0.76661897	0.76661897	0.76661897	0.76661897	1.0782993	1.0782993	1.0782993	1.0782993	1.0782993	0.81080383	0.81080383	0.81080383	0.81080383	0.81080383	0.81080383	1.0254194	1.0254194	1.0254194	1.0254194	1.0254194	0.8448284	0.8448284	0.8448284	0.8448284	0.8448284	0.8448284	1.0995648	1.0995648	1.0995648	1.0995648	1.0995648	0.9596618	0.9596618	0.9596618	0.9596618	0.9596618	0.9596618	0.90177256	0.90177256	0.90177256	0.90177256	0.90177256	0.90177256	0.9470207	0.9470207	0.9470207	0.9470207	0.9470207	0.98399895	0.98399895	0.98399895	0.98399895	0.98399895	0.98399895	1.2559366	1.2559366	1.2559366	1.2559366	1.2559366	1.1294309	1.1294309	1.1294309	1.1294309	1.1294309	1.1294309	1.1299034	1.1299034	1.1299034	1.1299034	1.1299034	1.0782757	1.0782757	1.0782757	1.0782757	1.0782757	1.0782757	1.0696514	1.0696514	1.0696514	1.0696514	1.0696514	1.1700715	1.1700715	1.1700715	1.1700715	1.1700715	1.1700715	0.89161247	0.89161247	0.89161247	0.89161247	0.89161247	0.89161247
0.830005	0.830005	0.830005	0.830005	0.830005	0.830005	0.830005	0.830005	1.0290018	1.0290018	1.0290018	1.0290018	1.0290018	1.0290018	1.0290018	1.0445434	1.0445434	1.0445434	1.0445434	1.0445434	1.0445434	1.0445434	0.9883547	0.9883547	0.9883547	0.9883547	0.9883547	0.9883547	0.9883547	0.8455464	0.8455464	0.8455464	0.8455464	0.8455464	0.8455464	0.8455464	0.9758563	0.9758563	0.9758563	0.9758563	0.9758563	0.9758563	0.9758563	1.0879074	1.0879074	1.0879074	1.0879074	1.0879074	1.0879074	1.0879074	1.0879074	1.2215865	1.2215865	1.2215865	1.2215865	1.2215865	1.2215865	1.2215865	1.1251854	1.1251854	1.1251854	1.1251854	1.1251854	1.1251854	1.1251854	1.1617025	1.1617025	1.1617025	1.1617025	1.1617025	1.1617025	1.1617025	0.88695437	0.88695437	0.88695437	0.88695437	0.88695437	0.88695437	0.88695437	1.1109481	1.1109481	1.1109481	1.1109481	1.1109481	1.1109481	1.1109481	1.1513778	1.1513778	1.1513778	1.1513778	1.1513778	1.1513778	1.1513778	0.5847503	0.5847503	0.5847503	0.5847503	0.5847503	0.5847503	0.5847503	0.5847503
0.9324048	0.9324048	0.9324048	0.9324048	0.9324048	0.9324048	0.9324048	0.9324048	0.8448428	0.8448428	0.8448428	0.8448428	0.8448428	0.8448428	0.8448428	0.8448428	0.9036547	0.9036547	0.9036547	0.9036547	0.9036547	0.9036547	0.9036547	0.9036547	1.0029141	1.0029141	1.0029141	1.0029141	1.0029141	1.0029141	1.0029141	0.9965396	0.9965396	0.9965396	0.9965396	0.9965396	0.9965396	0.9965396	0.9965396	0.94706166	0.94706166	0.94706166	0.94706166	0.94706166	0.94706166	0.94706166	0.94706166	1.2494797	1.2494797	1.2494797	1.2494797	1.2494797	1.2494797	1.2494797	1.106499	1.106499	1.106499	1.106499	1.106499	1.106499	1.106499	1.106499	1.1527137	1.1527137	1.1527137	1.1527137	1.1527137	1.1527137	1.1527137	1.1527137	1.2744571	1.2744571	1.2744571	1.2744571	1.2744571	1.2744571	1.2744571	1.1941476	1.1941476	1.1941476	1.1941476	1.1941476	1.1941476	1.1941476	1.1941476	0.94554394	0.94554394	0.94554394	0.94554394	0.94554394	0.94554394	0.94554394	0.94554394	0.5051755	0.5051755	0.5051755	0.5051755	0.5051755	0.5051755	0.5051755	0.5051755
0.7175476	0.7175476	0.7175476	1.1217759	1.1217759	0.5179704	0.5179704	0.79027486	0.79027486	0.8625793	0.8625793	0.84947145	0.84947145	0.66300213	0.66300213	0.85877377	0.85877377	0.3792812	0.3792812	0.65073997	0.65073997	1.6198732	1.6198732	1.2807611	1.2807611	0.75687104	0.75687104	1.994926	1.994926	1.4067653	1.4067653	0.9737843	0.9737843	0.7095137	0.7095137	0.77293867	0.77293867	0.26976743	0.26976743	0.7953488	0.7953488	0.43890062	0.43890062	1.0579281	1.0579281	1.304017	1.304017	1.3953488	1.3953488	0.85285413	0.85285413	1.3099365	1.3099365	1.1505286	1.1505286	1.359408	1.359408	1.0135306	1.0135306	0.5911205	0.5911205	1.4490486	1.4490486	1.0038055	1.0038055	0.59534883	0.59534883	0.66892177	0.66892177	1.3154334	1.3154334	0.5035941	0.5035941	0.8435518	0.8435518	0.6291755	0.6291755	1.5780127	1.5780127	0.9306554	0.9306554	1.2494714	1.2494714	2.0617337	2.0617337	2.7966173	2.7966173	0.7767442	0.7767442	0.60211414	0.60211414	1.4143764	1.4143764	0.3716702	0.3716702	1.0376321	1.0376321	0.617759	0.617759	1.0439746	1.0439746
0.8829088	0.8829088	0.8829088	0.8829088	0.8829088	1.0633327	1.0633327	1.0633327	1.0633327	0.9741591	0.9741591	0.9741591	0.9741591	1.0229645	1.0229645	1.0229645	1.0229645	1.0452902	1.0452902	1.0452902	1.0452902	0.81899464	0.81899464	0.81899464	0.81899464	0.81899464	0.93223333	0.93223333	0.93223333	0.93223333	1.0921485	1.0921485	1.0921485	1.0921485	0.8758995	0.8758995	0.8758995	0.8758995	0.9471605	0.9471605	0.9471605	0.9471605	0.9340505	0.9340505	0.9340505	0.9340505	0.7008234	0.7008234	0.7008234	0.7008234	0.7008234	1.0959128	1.0959128	1.0959128	1.0959128	1.1470546	1.1470546	1.1470546	1.1470546	0.8739525	0.8739525	0.8739525	0.8739525	1.0709909	1.0709909	1.0709909	1.0709909	1.1395261	1.1395261	1.1395261	1.1395261	0.9733025	0.9733025	0.9733025	0.9733025	0.9733025	0.9051048	0.9051048	0.9051048	0.9051048	1.0786493	1.0786493	1.0786493	1.0786493	1.0691737	1.0691737	1.0691737	1.0691737	0.9687075	0.9687075	0.9687075	0.9687075	1.3533089	1.3533089	1.3533089	1.3533089	1.1232489	1.1232489	1.1232489	1.1232489	1.1232489
0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.9829603	0.9829603	0.9829603	0.9829603	0.9829603	0.9829603	0.9829603	0.9829603	0.9829603	1.1388838	1.1388838	1.1388838	1.1388838	1.1388838	1.1388838	1.1388838	1.1388838	1.1388838	1.0854113	1.0854113	1.0854113	1.0854113	1.0854113	1.0854113	1.0854113	1.0854113	1.0854113	0.7926419	0.7926419	0.7926419	0.7926419	0.7926419	0.7926419	0.7926419	0.7926419	0.7926419	1.1143947	1.1143947	1.1143947	1.1143947	1.1143947	1.1143947	1.1143947	1.1143947	1.1143947	1.0929322	1.0929322	1.0929322	1.0929322	1.0929322	1.0929322	1.0929322	1.0929322	1.0929322	1.1093501	1.1093501	1.1093501	1.1093501	1.1093501	1.1093501	1.1093501	1.1093501	1.1093501	1.0829349	1.0829349	1.0829349	1.0829349	1.0829349	1.0829349	1.0829349	1.0829349	1.0829349	0.9790164	0.9790164	0.9790164	0.9790164	0.9790164	0.9790164	0.9790164	0.9790164	0.9790164	0.7556421	0.7556421	0.7556421	0.7556421	0.7556421	0.7556421	0.7556421	0.7556421	0.7556421	0.7556421
0.8268427	0.8268427	0.8268427	0.8268427	0.8268427	0.86087114	0.86087114	0.86087114	0.86087114	1.0529897	1.0529897	1.0529897	1.0529897	1.0132899	1.0132899	1.0132899	1.0132899	0.85850805	0.85850805	0.85850805	0.85850805	1.0373935	1.0373935	1.0373935	1.0373935	0.91853034	0.91853034	0.91853034	0.91853034	0.8984442	0.8984442	0.8984442	0.8984442	1.1186835	1.1186835	1.1186835	1.1186835	0.9390892	0.9390892	0.9390892	0.9390892	1.2167515	1.2167515	1.2167515	1.2167515	1.076148	1.076148	1.076148	1.076148	1.0180161	1.0180161	1.0180161	1.0180161	1.0728396	1.0728396	1.0728396	1.0728396	0.8849746	0.8849746	0.8849746	0.8849746	1.0139989	1.0139989	1.0139989	1.0139989	1.1579107	1.1579107	1.1579107	1.1579107	1.0785111	1.0785111	1.0785111	1.0785111	0.94097966	0.94097966	0.94097966	0.94097966	0.9953306	0.9953306	0.9953306	0.9953306	1.0052555	1.0052555	1.0052555	1.0052555	1.0841825	1.0841825	1.0841825	1.0841825	1.0652778	1.0652778	1.0652778	1.0652778	0.9693366	0.9693366	0.9693366	0.9693366	0.88166624	0.88166624	0.88166624	0.88166624
