0.92839915	0.92839915	0.92839915	0.92839915	0.92839915	0.92839915	0.92839915	0.92839915	0.0	0.0	0.0	0.0	0.0	0.0	6.6719823	0.0	0.0	0.0	0.0	0.0	0.0	6.207969	0.0	0.0	0.0	0.0	0.0	0.0	7.8411636	0.0	0.0	0.0	0.0	0.0	0.0	7.8261323	0.0	0.0	0.0	0.0	0.0	0.0	6.5053296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.3791966	0.0	0.0	0.0	0.0	0.0	0.0	5.618477	0.0	0.0	0.0	0.0	0.0	0.0	8.443727	0.0	0.0	0.0	0.0	0.0	0.0	7.521583	0.0	0.0	0.0	0.0	0.0	0.0	5.447903	0.0	0.0	0.0	0.0	0.0	0.0	7.9222026	0.0	0.0	0.0	0.0	0.0	0.0	6.8020363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.295203
0.7175476	0.7175476	0.7175476	0.0	2.2435517	0.0	1.0359408	0.0	1.5805497	0.0	1.7251586	0.0	1.6989429	0.0	1.3260043	0.0	1.7175475	0.0	0.7585624	0.0	1.3014799	0.0	3.2397463	0.0	2.5615222	0.0	1.5137421	0.0	3.989852	0.0	2.8135307	0.0	1.9475687	0.0	1.4190274	0.0	1.5458773	0.0	0.53953487	0.0	1.5906976	0.0	0.87780124	0.0	2.1158562	0.0	2.608034	0.0	2.7906976	0.0	1.7057083	0.0	2.619873	0.0	2.301057	0.0	2.718816	0.0	2.0270612	0.0	1.182241	0.0	2.8980973	0.0	2.007611	0.0	1.1906977	0.0	1.3378435	0.0	2.6308668	0.0	1.0071882	0.0	1.6871036	0.0	1.258351	0.0	3.1560254	0.0	1.8613108	0.0	2.4989429	0.0	4.1234674	0.0	5.5932345	0.0	1.5534884	0.0	1.2042283	0.0	2.8287528	0.0	0.7433404	0.0	2.0752642	0.0	1.235518	0.0	2.0879493
0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.74384815	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.178597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.954382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5382957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.9002147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.9778466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.457667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.883343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.9338255	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.307444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.24009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.659927
0.14170666	0.0	0.0	0.0	0.0	0.0	0.0	5.8997874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.2221203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.6123123	0.0	0.0	0.0	0.0	0.0	0.0	6.832856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.993383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.7200894	0.0	0.0	0.0	0.0	0.0	0.0	9.739839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0364347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.591216	0.0	0.0	0.0	0.0	0.0	0.0	9.158043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.08719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.737773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.2142763
0.75850725	0.98137164	0.0	1.1212382	1.7329624	0.0	1.53469	0.0	1.029787	2.5760045	0.0	1.3548615	1.704528	0.0	2.3539085	0.0	1.4347852	1.1389136	0.0	1.015954	1.5170145	0.0	1.7713873	0.0	1.0290185	2.8342197	0.0	1.3125942	0.0	1.0858873	1.0482309	0.0	1.4609143	1.6392057	0.0	1.4847376	0.0	1.5992438	1.4094249	0.0	1.9650487	1.029787	0.0	2.212505	0.0	2.305493	1.0889612	0.0	1.1343026	0.0	1.1619686	1.2349758	0.0	2.2885864	2.240171	0.0	1.5246996	0.0	1.1243122	1.7114445	0.0	1.4701362	1.4447757	0.0	1.2395868	0.0	1.1204697	2.4522762	0.0	1.173496	1.4194154	0.0	0.9506317	0.0	1.0889612	1.5930958	0.0	1.5515969	0.0	1.9873352	1.7944422	0.0	2.2363284	1.8198026	0.0	2.8111646	0.0	1.4947281	2.5921428	0.0	1.7498693	2.3001137	0.0	1.2188374	0.0	2.4899328	2.5829208	0.0	1.0336294	0.0	0.38501737
0.15546727	0.0	2.1779811	0.0	0.0	2.7969713	0.0	0.0	2.3492832	0.0	0.0	1.5158058	0.0	0.0	2.573847	0.0	0.0	1.7821155	0.0	0.0	3.708182	0.0	0.0	1.9764496	0.0	0.0	3.313756	0.0	0.0	1.3373064	0.0	0.0	5.018138	0.0	0.0	2.950999	0.0	0.0	3.0388093	0.0	0.0	1.173202	0.0	0.0	0.6880866	0.0	0.0	3.4677837	0.0	0.0	3.808948	0.0	2.5536938	0.0	0.0	4.5531754	0.0	0.0	2.1218402	0.0	0.0	5.356423	0.0	0.0	3.3583808	0.0	0.0	1.3531411	0.0	0.0	3.8924396	0.0	0.0	3.9053953	0.0	0.0	4.344446	0.0	0.0	2.1218402	0.0	0.0	3.4792998	0.0	0.0	4.0608625	0.0	0.0	4.4970345	0.0	0.0	4.5762076	0.0	0.0	1.724535	0.0	0.0	2.3679967	0.0	0.0	1.8526516
1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	1.2241296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.544619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.1465807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.3077106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.717935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.384843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0809574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.948168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.187107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.53577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.504722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.832303
0.9446106	0.9446106	0.9446106	0.9446106	0.9446106	0.9446106	0.0	0.0	0.0	0.0	0.0	4.599714	0.0	0.0	0.0	0.0	5.3914967	0.0	0.0	0.0	0.0	0.0	4.864823	0.0	0.0	0.0	0.0	5.1270967	0.0	0.0	0.0	0.0	0.0	5.0689707	0.0	0.0	0.0	0.0	5.4978237	0.0	0.0	0.0	0.0	0.0	5.757971	0.0	0.0	0.0	0.0	0.0	5.4106355	0.0	0.0	0.0	0.0	4.7351036	0.0	0.0	0.0	0.0	0.0	5.9039936	0.0	0.0	0.0	0.0	6.279683	0.0	0.0	0.0	0.0	0.0	6.776585	0.0	0.0	0.0	0.0	5.649517	0.0	0.0	0.0	0.0	0.0	6.469654	0.0	0.0	0.0	0.0	5.348257	0.0	0.0	0.0	0.0	0.0	7.020429	0.0	0.0	0.0	0.0	0.0	5.3496747
0.51850045	0.51850045	0.51850045	0.51850045	0.51850045	0.0	0.0	0.0	3.3479836	0.0	0.0	0.0	0.0	3.1437767	0.0	0.0	0.0	3.2286527	0.0	0.0	0.0	3.9622848	0.0	0.0	0.0	0.0	4.6396127	0.0	0.0	0.0	4.4480114	0.0	0.0	0.0	3.725304	0.0	0.0	0.0	0.0	3.8068187	0.0	0.0	0.0	3.993378	0.0	0.0	0.0	4.1303563	0.0	0.0	0.0	0.0	3.6715212	0.0	0.0	0.0	3.8858123	0.0	0.0	0.0	4.2917047	0.0	0.0	0.0	0.0	5.3606396	0.0	0.0	0.0	5.95057	0.0	0.0	0.0	5.750565	0.0	0.0	0.0	0.0	6.3934383	0.0	0.0	0.0	5.769893	0.0	0.0	0.0	7.1421967	0.0	0.0	0.0	0.0	3.8774087	0.0	0.0	0.0	3.6253014	0.0	0.0	0.0	0.0	3.7421112
1.0497874	1.0497874	1.0497874	1.0497874	1.0497874	1.0497874	1.0497874	0.0	0.0	0.0	0.0	0.0	0.0	8.509391	0.0	0.0	0.0	0.0	0.0	0.0	5.976336	0.0	0.0	0.0	0.0	0.0	6.7241106	0.0	0.0	0.0	0.0	0.0	0.0	6.9552255	0.0	0.0	0.0	0.0	0.0	0.0	6.037464	0.0	0.0	0.0	0.0	0.0	6.51058	0.0	0.0	0.0	0.0	0.0	0.0	7.4057326	0.0	0.0	0.0	0.0	0.0	0.0	6.229223	0.0	0.0	0.0	0.0	0.0	7.3538156	0.0	0.0	0.0	0.0	0.0	0.0	8.150158	0.0	0.0	0.0	0.0	0.0	0.0	11.686387	0.0	0.0	0.0	0.0	0.0	6.6621447	0.0	0.0	0.0	0.0	0.0	0.0	5.425344	0.0	0.0	0.0	0.0	0.0	0.0	0.051079795
1.0228448	1.0228448	1.0228448	0.0	0.0	1.9085485	0.0	2.7494407	0.0	0.0	2.418016	0.0	2.140726	0.0	0.0	2.0102015	0.0	2.084787	0.0	0.0	2.324784	0.0	2.6592162	0.0	0.0	1.8899021	0.0	2.7392151	0.0	0.0	2.5142555	0.0	2.8931983	0.0	0.0	2.2044847	0.0	2.159974	0.0	0.0	2.2225296	0.0	2.943724	0.0	0.0	1.912759	0.0	2.265236	0.0	0.0	3.1530447	0.0	2.6405697	0.0	0.0	2.9750018	0.0	2.3921516	0.0	0.0	2.0234344	0.0	2.4980152	0.0	0.0	1.9584727	0.0	2.323581	0.0	0.0	3.0134976	0.0	3.0507903	0.0	0.0	2.3903472	0.0	2.5774126	0.0	0.0	2.0649376	0.0	2.4541059	0.0	0.0	2.762072	0.0	2.5653827	0.0	0.0	2.1786203	0.0	3.1602628	0.0	0.0	3.0850756	0.0	4.003561	0.0	0.0	2.586435
0.0013548667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	99.90516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09213094
6.7417264	0.0	0.0	4.967348	0.0	0.0	6.158289	0.0	0.0	0.0	6.251301	0.0	0.0	5.9150276	0.0	0.0	0.0	5.06036	0.0	0.0	5.840228	0.0	0.0	0.0	7.440941	0.0	0.0	7.3108544	0.0	0.0	0.0	6.7339215	0.0	0.0	6.9524665	0.0	0.0	5.3081746	0.0	0.0	0.0	6.6487145	0.0	0.0	6.8906755	0.0	0.0	0.0	11.562728	0.0	0.0	0.005853887	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19252785
1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	1.0572144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.612121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.5103664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.410088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.355547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.095132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.257219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.954554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.915553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.230509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.8723583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.3104
0.81266475	0.81266475	0.81266475	0.81266475	0.0	0.0	2.9489405	0.0	0.0	3.2721684	0.0	0.0	3.2416642	0.0	0.0	0.0	4.0740786	0.0	0.0	3.3730671	0.0	0.0	2.147617	0.0	0.0	2.5482788	0.0	0.0	0.0	2.5793698	0.0	0.0	3.9808059	0.0	0.0	2.982378	0.0	0.0	2.6216063	0.0	0.0	1.993336	0.0	0.0	0.0	2.215665	0.0	0.0	3.4000516	0.0	0.0	3.2275853	0.0	0.0	2.6814418	0.0	0.0	0.0	3.6863225	0.0	0.0	2.7054932	0.0	0.0	3.4147172	0.0	0.0	4.150339	0.0	0.0	4.604383	0.0	0.0	0.0	3.5807307	0.0	0.0	4.547481	0.0	0.0	2.985311	0.0	0.0	3.1918013	0.0	0.0	0.0	3.4111974	0.0	0.0	5.118263	0.0	0.0	4.9176383	0.0	0.0	3.8828402	0.0	0.0	0.0	0.035783842
0.34240627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.096023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.917227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.4664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.6613655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.337685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.382875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.784441
0.0014993178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.452284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.208075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.500217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.211164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.613266
0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.89096546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.8466425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.249954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.768702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.1337767	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.029552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.8363905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.984151	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.746413	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.811148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5564213
0.27003136	0.0	0.0	0.0	0.0	0.0	0.0	6.5092087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.7404914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.2097163	0.0	0.0	0.0	0.0	0.0	0.0	7.001441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.950789	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5560346	0.0	0.0	0.0	0.0	0.0	0.0	8.722739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.828088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.196808	0.0	0.0	0.0	0.0	0.0	0.0	8.89711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.527385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.5439253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0304904
5.676156	0.0	0.0	2.182536	0.0	0.0	1.5357862	0.0	0.0	0.0	0.7991559	0.0	0.0	3.296274	0.0	0.0	2.0653002	0.0	0.0	0.0	0.7522617	0.0	0.0	3.0872037	0.0	0.0	0.48652768	0.0	0.0	0.0	2.1395495	0.0	0.0	2.2665546	0.0	0.0	5.551105	0.0	0.0	0.0	3.6186717	0.0	0.0	1.7096856	0.0	0.0	5.367436	0.0	0.0	0.0	2.1766741	0.0	0.0	0.33802927	0.0	0.0	0.0664335	0.0	0.0	0.0	3.4428184	0.0	0.0	3.4389105	0.0	0.0	4.036812	0.0	0.0	0.0	7.331132	0.0	0.0	2.9855995	0.0	0.0	3.026632	0.0	0.0	0.0	8.464409	0.0	0.0	8.4565935	0.0	0.0	1.168448	0.0	0.0	0.0	2.2274761	0.0	0.0	5.8168387	0.0	0.0	5.4299617	0.0	0.0	0.0	1.0004103
0.8829088	0.8829088	0.8829088	0.8829088	0.8829088	0.0	0.0	0.0	4.2533307	0.0	0.0	0.0	3.8966365	0.0	0.0	0.0	4.091858	0.0	0.0	0.0	4.181161	0.0	0.0	0.0	0.0	4.094973	0.0	0.0	0.0	3.7289333	0.0	0.0	0.0	4.368594	0.0	0.0	0.0	3.503598	0.0	0.0	0.0	3.788642	0.0	0.0	0.0	3.736202	0.0	0.0	0.0	0.0	3.5041173	0.0	0.0	0.0	4.3836513	0.0	0.0	0.0	4.588218	0.0	0.0	0.0	3.49581	0.0	0.0	0.0	4.2839637	0.0	0.0	0.0	4.5581045	0.0	0.0	0.0	0.0	4.8665123	0.0	0.0	0.0	3.6204193	0.0	0.0	0.0	4.314597	0.0	0.0	0.0	4.276695	0.0	0.0	0.0	3.87483	0.0	0.0	0.0	5.4132357	0.0	0.0	0.0	0.0	5.616245
0.2451535	0.0	0.0	0.0	3.2992005	0.0	0.0	0.0	3.4349778	0.0	0.0	0.0	4.201554	0.0	0.0	0.0	4.043147	0.0	0.0	0.0	3.4283774	0.0	0.0	0.0	4.1393228	0.0	0.0	0.0	3.6650448	0.0	0.0	0.0	3.5848985	0.0	0.0	0.0	4.46368	0.0	0.0	0.0	3.7499058	0.0	0.0	0.0	4.8549824	0.0	0.0	0.0	4.2939577	0.0	0.0	0.0	4.062005	0.0	0.0	0.0	4.2807574	0.0	0.0	0.0	3.533982	0.0	0.0	0.0	4.0459757	0.0	0.0	0.0	4.6202006	0.0	0.0	0.0	4.3033867	0.0	0.0	0.0	3.7546203	0.0	0.0	0.0	3.9743154	0.0	0.0	0.0	4.0110884	0.0	0.0	0.0	4.3260164	0.0	0.0	0.0	4.2505846	0.0	0.0	0.0	3.867768	0.0	0.0	0.0	3.5179527
0.8829088	0.8829088	0.8829088	0.8829088	0.8829088	0.0	0.0	0.0	4.2533307	0.0	0.0	0.0	3.8966365	0.0	0.0	0.0	4.091858	0.0	0.0	0.0	4.181161	0.0	0.0	0.0	0.0	4.094973	0.0	0.0	0.0	3.7289333	0.0	0.0	0.0	4.368594	0.0	0.0	0.0	3.503598	0.0	0.0	0.0	3.788642	0.0	0.0	0.0	3.736202	0.0	0.0	0.0	0.0	3.5041173	0.0	0.0	0.0	4.3836513	0.0	0.0	0.0	4.588218	0.0	0.0	0.0	3.49581	0.0	0.0	0.0	4.2839637	0.0	0.0	0.0	4.5581045	0.0	0.0	0.0	0.0	4.8665123	0.0	0.0	0.0	3.6204193	0.0	0.0	0.0	4.314597	0.0	0.0	0.0	4.276695	0.0	0.0	0.0	3.87483	0.0	0.0	0.0	5.4132357	0.0	0.0	0.0	0.0	5.616245
1.0497874	1.0497874	1.0497874	1.0497874	1.0497874	1.0497874	1.0497874	0.0	0.0	0.0	0.0	0.0	0.0	8.509391	0.0	0.0	0.0	0.0	0.0	0.0	5.976336	0.0	0.0	0.0	0.0	0.0	6.7241106	0.0	0.0	0.0	0.0	0.0	0.0	6.9552255	0.0	0.0	0.0	0.0	0.0	0.0	6.037464	0.0	0.0	0.0	0.0	0.0	6.51058	0.0	0.0	0.0	0.0	0.0	0.0	7.4057326	0.0	0.0	0.0	0.0	0.0	0.0	6.229223	0.0	0.0	0.0	0.0	0.0	7.3538156	0.0	0.0	0.0	0.0	0.0	0.0	8.150158	0.0	0.0	0.0	0.0	0.0	0.0	11.686387	0.0	0.0	0.0	0.0	0.0	6.6621447	0.0	0.0	0.0	0.0	0.0	0.0	5.425344	0.0	0.0	0.0	0.0	0.0	0.0	0.051079795
0.8829088	0.8829088	0.8829088	0.8829088	0.8829088	0.0	0.0	0.0	4.2533307	0.0	0.0	0.0	3.8966365	0.0	0.0	0.0	4.091858	0.0	0.0	0.0	4.181161	0.0	0.0	0.0	0.0	4.094973	0.0	0.0	0.0	3.7289333	0.0	0.0	0.0	4.368594	0.0	0.0	0.0	3.503598	0.0	0.0	0.0	3.788642	0.0	0.0	0.0	3.736202	0.0	0.0	0.0	0.0	3.5041173	0.0	0.0	0.0	4.3836513	0.0	0.0	0.0	4.588218	0.0	0.0	0.0	3.49581	0.0	0.0	0.0	4.2839637	0.0	0.0	0.0	4.5581045	0.0	0.0	0.0	0.0	4.8665123	0.0	0.0	0.0	3.6204193	0.0	0.0	0.0	4.314597	0.0	0.0	0.0	4.276695	0.0	0.0	0.0	3.87483	0.0	0.0	0.0	5.4132357	0.0	0.0	0.0	0.0	5.616245
